Timestamp (ms),Smoothed Speed (mm/s)
1630002056236,1086.295167134012
1630002056253,1371.704380838916
1630002056270,1647.9384914806828
1630002056286,1709.498843987892
1630002056303,1599.1751844943035
1630002056320,1616.3274647530152
1630002056336,1773.4028708469639
1630002056353,1788.8183810238593
1630002056370,1833.9026276723755
1630002056386,1858.3990149834715
1630002056403,1919.7462452349396
1630002056420,1857.2397519222009
1630002056436,1913.3242189169302
1630002056453,1951.8050555516736
1630002056470,2148.8507098011705
1630002056486,2137.673802280815
1630002056503,2074.3769055653975
1630002056520,2051.9693120031034
1630002056536,2035.7689254436123
1630002056553,2008.7144985553375
1630002056570,2031.8268919458978
1630002056587,1974.3203640733939
1630002056603,1862.1669640602697
1630002056620,1776.6443046706895
1630002056637,1705.5123521722087
1630002056653,1661.1296763201326
1630002056670,1603.8359456247945
1630002056687,1596.3643277423844
1630002056703,1634.0857829353724
1630002056720,1701.4780966613155
1630002056736,1642.5310802593726
1630002056753,1607.545572146048
1630002056770,1820.1905468697016
1630002056787,1956.9942752623695
1630002056803,2225.0262015975513
1630002056820,2207.698937751715
1630002056837,2301.6263078254965
1630002056853,2395.5519840812867
1630002056870,2471.8726438741087
1630002056887,2429.2219363216473
1630002056903,2329.288719830603
1630002056920,2222.1219126281726
1630002056937,2184.73226226773
1630002056953,2164.4444344189055
1630002056970,2170.6700765018304
1630002056987,2192.7145835237975
1630002057003,2318.623846399504
1630002057020,2440.8297700170565
1630002057037,2514.793705757177
1630002057053,2486.4340185046403
1630002057070,2481.5611148287303
1630002057086,2925.1228781540394
1630002057103,3668.7761730213365
1630002057120,3470.4445342531767
1630002057136,3447.3143231350273
1630002057153,3247.4877169072765
1630002057170,3232.315851267333
1630002057186,3104.073366099021
1630002057203,3065.319004014634
1630002057220,3013.417900676209
1630002057236,2950.3231860849123
1630002057253,2876.593105708687
1630002057270,2855.239014142411
1630002057287,2725.2932264833835
1630002057303,2602.3319977481597
1630002057320,2513.8340566332954
1630002057336,2424.1323185706233
1630002057353,2349.7071150695547
1630002057370,2243.551879581265
1630002057387,2127.0710667381823
1630002057403,2068.215530064423
1630002057420,1984.8743143050165
1630002057436,2248.665986291279
1630002057453,2187.8920012692693
1630002057470,2135.4223355264353
1630002057486,2065.302337353349
1630002057503,2077.9201170479873
1630002057520,2024.2850158496392
1630002057537,2044.9755604058375
1630002057553,1967.8080402232765
1630002057570,1936.1578761836747
1630002057586,1928.8695551412047
1630002057603,1922.6881013595073
1630002057620,1842.813351089097
1630002057636,1842.2055834223295
1630002057653,1831.9419828621571
1630002057670,1757.6708304289582
1630002057686,1683.2131059827386
1630002057703,1635.769617734234
1630002057720,1634.9683827367542
1630002057737,1706.9038384502396
1630002057753,1713.1372260730689
1630002057770,1690.0341972883289
1630002057787,1672.5224906713572
1630002057803,1687.1313652320127
1630002057820,1717.2017145232812
1630002057837,1702.0395301893006
1630002057853,1686.5290624393801
1630002057870,1719.3609217753487
1630002057886,1688.8892054994553
1630002057903,1764.018095913623
1630002057920,1763.9502557305525
1630002057936,1799.114262495258
1630002057953,1743.7293180866602
1630002057970,1816.2935572280185
1630002057987,1745.2696086957933
1630002058003,1699.4502754279813
1630002058020,1654.978842163964
1630002058037,1646.4644965440248
1630002058053,1785.6193627062348
1630002058070,1722.3865295623434
1630002058087,1667.2111542413506
1630002058103,1630.929068070278
1630002058120,1573.9671852476795
1630002058137,1738.613235876791
1630002058153,1678.031507945315
1630002058170,1678.0013478224992
1630002058187,1668.942275831238
1630002058203,1711.8492517542998
1630002058220,1673.97792032394
1630002058237,1660.6756771210592
1630002058253,1616.5642011015102
1630002058270,1608.5162587354039
1630002058291,1614.6883146084574
1630002058303,1629.7054998231984
1630002058320,1658.5701981557827
1630002058341,1721.3363844146234
1630002058353,1737.3254194117214
1630002058370,1725.8106519167627
1630002058387,1659.8889911315769
1630002058403,1632.7171029880494
1630002058420,1575.2236628742805
1630002058437,1610.0473918208827
1630002058453,1568.0785796377675
1630002058470,1542.71750528031
1630002058487,1508.1996335603092
1630002058503,1514.5661867081435
1630002058520,1553.4284068288182
1630002058537,1539.570426352646
1630002058553,1601.6345194640237
1630002058570,1676.3333850187882
1630002058586,1701.3317302997677
1630002058603,1777.50348882023
1630002058620,1807.3510862762841
1630002058637,1906.763503183408
1630002058653,1944.069614912442
1630002058670,1968.5362677597282
1630002058687,2022.2264517245503
1630002058703,1996.7042193123043
1630002058720,1956.9014750204653
1630002058737,2002.2632060313251
1630002058753,1996.309124278805
1630002058770,2095.4404516096142
1630002058787,2106.0020163784234
1630002058803,2090.044773818346
1630002058820,2507.616106687545
1630002058836,2385.4797957480723
1630002058853,2259.2987923220694
1630002058870,2199.3905327935013
1630002058887,2150.0376256250165
1630002058903,2207.487843785107
1630002058920,2180.871923411978
1630002058937,2132.049472414383
1630002058953,2087.19158804362
1630002058970,2042.2962044668604
1630002058987,2004.4728051568904
1630002059003,2010.1683966966882
1630002059020,1947.496044368482
1630002059037,1882.878076639915
1630002059053,1945.4193286950413
1630002059070,1886.6694804947479
1630002059087,1881.508106952205
1630002059103,1821.4578927805007
1630002059120,1780.3534963332131
1630002059137,1762.2344097814373
1630002059153,1757.5341290920614
1630002059170,1705.337068356934
1630002059187,1676.2428042702054
1630002059203,1703.0143919106372
1630002059220,1757.1520990250608
1630002059237,1725.2623495819357
1630002059253,1695.46163947246
1630002059270,1713.1936977545577
1630002059287,1752.2836999230744
1630002059303,1701.7636386630945
1630002059320,1643.3898769764032
1630002059337,1639.6644251056982
1630002059353,1611.9409100223415
1630002059370,1583.297834726141
1630002059387,1550.6909014478279
1630002059403,1509.1749692510273
1630002059420,1522.6187515249997
1630002059437,1553.2355626761012
1630002059453,1716.5813601407935
1630002059470,1782.4144350578247
1630002059486,1805.4205466841238
1630002059503,1746.8980520152795
1630002059520,1767.1720047404426
1630002059537,1771.4134626151063
1630002059553,1705.928744184887
1630002059570,1671.0110000209988
1630002059587,1657.4749120196507
1630002059603,1854.7577061880506
1630002059620,1914.2520607034085
1630002059637,1849.1625325896357
1630002059653,1970.1105194639347
1630002059670,2104.3491880189868
1630002059687,2157.913120088618
1630002059703,2130.801853323141
1630002059720,2163.3448404214764
1630002059737,2591.870410145505
1630002059753,2569.8284934166168
1630002059770,2548.565134478431
1630002059787,2483.989752000658
1630002059803,2336.017695855046
1630002059820,2310.6896000535535
1630002059837,2253.4277242445246
1630002059853,2196.589780330896
1630002059870,2462.671843521796
1630002059887,2346.102718487867
1630002059903,2249.541240662733
1630002059920,2361.5435971192846
1630002059937,2298.301406145429
1630002059953,2351.027624563654
1630002059970,2413.0421124118043
1630002059986,2442.3673208087666
1630002060003,2742.933307060321
1630002060020,2661.89134974253
1630002060037,2689.593416764843
1630002060053,2546.4709895437186
1630002060070,2439.7659950050156
1630002060087,2466.568391795559
1630002060103,2380.5900143660665
1630002060120,2374.7547953178596
1630002060137,2345.5031104386435
1630002060153,2235.174577644248
1630002060170,2222.7293368242276
1630002060187,2172.5719997188485
1630002060203,2175.766017349753
1630002060220,2118.7569024673753
1630002060237,2175.466320795944
1630002060253,2314.0705227442872
1630002060270,2306.779790729346
1630002060287,2311.112969191031
1630002060303,2260.7046655512772
1630002060320,2173.660157937885
1630002060337,2165.0685535785583
1630002060353,2184.9341939152932
1630002060370,2217.9120679989933
1630002060387,2180.216495677524
1630002060403,2248.9614282617827
1630002060420,2159.9994908330323
1630002060437,2071.1110696489873
1630002060453,2144.2288727822133
1630002060470,2120.409304615502
1630002060487,2092.1697875556683
1630002060503,2009.1956834859707
1630002060520,1985.9451590450547
1630002060537,1937.958321403566
1630002060553,2015.7583378170284
1630002060570,1933.2739670043168
1630002060587,1940.5453314345473
1630002060603,1902.1642081543484
1630002060620,1986.9068596535262
1630002060637,2016.9189089416889
1630002060653,2221.1217614090497
1630002060670,2210.926065614912
1630002060687,2269.996716279345
1630002060703,2237.959561631493
1630002060720,2248.268065083667
1630002060737,2260.5258543487676
1630002060753,2217.2152609808027
1630002060770,2224.960154029032
1630002060787,2152.7119256995593
1630002060803,2151.245839619056
1630002060820,2130.6327021955963
1630002060837,2037.067583965687
1630002060853,1977.8607252791612
1630002060870,1946.364379617411
1630002060887,1965.0082256068704
1630002060903,2040.5171607998677
1630002060920,1998.4316413500262
1630002060937,2064.538749140057
1630002060953,2008.5628850872554
1630002060970,1946.6206385247476
1630002060987,1908.4338322038775
1630002061003,1892.8096908026725
1630002061020,2065.9602134368206
1630002061037,2079.5955496629
1630002061053,2001.9919670515053
1630002061070,1903.1344631943157
1630002061087,1848.4039436831913
1630002061103,1876.2495113406576
1630002061120,1806.8543929824718
1630002061137,1745.0894461890186
1630002061153,1694.3683637595611
1630002061170,1677.7513976433409
1630002061187,1692.548338030727
1630002061203,1619.7630923437162
1630002061224,1584.3037300143476
1630002061237,1539.696729051212
1630002061255,1575.8577065085797
1630002061270,1584.0643383140728
1630002061287,1631.5305543509703
1630002061303,1622.1164034210904
1630002061320,1623.907304244599
1630002061337,1631.7371661833954
1630002061353,1611.6405476421432
1630002061370,1574.7792857881457
1630002061387,1530.5970485567484
1630002061403,1588.3787547059844
1630002061420,1582.1469740690002
1630002061437,1646.2124526189257
1630002061453,1586.7496284572032
1630002061470,1541.3115816980705
1630002061487,1568.0337601779788
1630002061503,1574.040130029294
1630002061520,1542.3127208777169
1630002061537,1566.656667642023
1630002061553,1541.9476655709545
1630002061570,1580.1275469776033
1630002061587,1553.9809145083157
1630002061604,1633.7270640172017
1630002061620,1724.2804464368144
1630002061637,1705.1435437827392
1630002061654,1687.05507538358
1630002061670,1699.3034201635567
1630002061687,1838.8123066175272
1630002061703,1847.2016016405864
1630002061720,1832.9609541676639
1630002061737,1873.286881571741
1630002061753,1813.4351572577154
1630002061770,1827.115768251951
1630002061787,1771.021877535664
1630002061803,1808.2593371577598
1630002061820,1735.1008622277177
1630002061837,1802.133971660211
1630002061853,1817.1427245017087
1630002061870,1816.7226659098435
1630002061887,1815.915988940922
1630002061903,1801.7009838271804
1630002061920,1752.2608330511548
1630002061937,1771.6006572266417
1630002061954,1733.8593251235775
1630002061970,1815.7371435833932
1630002061987,1764.518590604301
1630002062003,1765.408716027356
1630002062020,1758.6286926760592
1630002062037,1815.3359038460394
1630002062053,1914.2969697386168
1630002062070,1937.2981346675388
1630002062087,1864.8416063873876
1630002062104,2041.4880433578098
1630002062120,2008.8490862735398
1630002062137,1975.0094155894294
1630002062153,1927.796755928111
1630002062170,1902.043117087479
1630002062187,1838.8288862774345
1630002062204,1841.9493780937985
1630002062220,1814.0529483777173
1630002062237,1815.046873070758
1630002062254,1804.8419292886435
1630002062270,1835.2788696438708
1630002062287,1913.0681299107525
1630002062304,1892.000282007027
1630002062320,1858.3361338809366
1630002062337,1773.2243731799467
1630002062353,1743.5095377694142
1630002062370,1696.6949378362629
1630002062387,1729.2602800403063
1630002062403,1711.4810309304385
1630002062420,1694.0063890031802
1630002062437,1733.6545261356496
1630002062453,1743.9849886054953
1630002062470,1750.5421247205509
1630002062487,1785.5537509732565
1630002062503,1772.5666216643197
1630002062520,1718.8715150399069
1630002062537,1725.575157462774
1630002062553,1693.6661852829418
1630002062570,1674.5395461869957
1630002062587,1622.0433666401793
1630002062603,1613.8984480804795
1630002062620,1555.3613546303825
1630002062637,1530.617735843939
1630002062653,1560.4069253908472
1630002062670,1609.0141047388909
1630002062687,1654.2175970108187
1630002062703,1602.9691943155394
1630002062720,1543.1430814429746
1630002062737,1578.480437963566
1630002062753,1522.3270513107016
1630002062770,1502.0713904128975
1630002062787,1519.775741913588
1630002062803,1704.1976793796077
1630002062820,1948.4704098160312
1630002062837,2093.868026780104
1630002062853,2009.7113235328884
1630002062870,2007.5886253260674
1630002062887,2051.2856823774932
1630002062903,2137.34468939198
1630002062920,2178.765521359482
1630002062937,2185.4116928060716
1630002062953,2076.6277994155234
1630002062970,2166.3989243966066
1630002062987,2069.98710819421
1630002063004,1992.4756017996103
1630002063020,1921.7737372760403
1630002063037,1851.0970675413296
1630002063053,1865.5506060083155
1630002063070,1836.838632785277
1630002063087,1777.4226190619925
1630002063103,1759.4054558193689
1630002063120,1724.8852418411427
1630002063137,1689.1518776357957
1630002063154,1617.5993361882827
1630002063170,1579.1232140869988
1630002063187,1524.660518310692
1630002063203,1598.2482427797413
1630002063220,1584.1906831491
1630002063237,1547.7912646234165
1630002063253,1588.8482005180222
1630002063270,1703.6845907973566
1630002063287,2040.068957948923
1630002063303,1967.195074606238
1630002063320,1968.1475653170678
1630002063337,2075.3129027554533
1630002063353,2041.4775409379756
1630002063370,2050.5194184220773
1630002063387,2032.249408069032
1630002063403,1991.295146644312
1630002063420,1961.0366135394006
1630002063437,1897.4895088066403
1630002063453,1851.5969904685314
1630002063470,1894.6839209130712
1630002063487,1820.3944442261989
1630002063503,1897.185496203625
1630002063520,1855.399215870577
1630002063537,1802.439877657608
1630002063554,1729.9520729820092
1630002063570,1732.8781283904204
1630002063587,1807.4912960068127
1630002063603,1756.8535602438226
1630002063620,1693.7295691428403
1630002063637,1628.7889726381036
1630002063653,1598.2254215661626
1630002063670,1653.2809691672894
1630002063687,1661.9031503245617
1630002063704,1600.9765877135414
1630002063720,1545.4109390499768
1630002063737,1526.6100666189625
1630002063753,1542.1030835822448
1630002063770,1514.0713600322467
1630002063787,1467.229413898021
1630002063804,1463.8089588663327
1630002063820,1505.9175124553722
1630002063837,1504.2390817522066
1630002063853,1455.6193655559182
1630002063870,1524.7843010745132
1630002063887,1521.836252037231
1630002063903,1506.4236970909374
1630002063920,1495.7863489221133
1630002063937,1520.043867607149
1630002063954,1536.6418902528626
1630002063970,1579.4283117282166
1630002063987,1596.7622140303313
1630002064004,1586.6240473705843
1630002064020,1560.5359546144896
1630002064037,1522.359273816989
1630002064054,1486.1476143021175
1630002064070,1581.1320479920057
1630002064087,1576.1937606968663
1630002064104,1614.5045270015103
1630002064120,1593.252023875571
1630002064137,1550.9035691625486
1630002064154,1547.2969387992348
1630002064170,1507.518942590128
1630002064187,1503.6901419615638
1630002064203,1466.8651581673955
1630002064220,1418.006775923229
1630002064237,1407.094406355658
1630002064254,1370.9638217823447
1630002064270,1350.7653852304709
1630002064287,1318.115400482352
1630002064304,1360.7319379367555
1630002064320,1363.891288915932
1630002064337,1364.177331940786
1630002064354,1344.282897789053
1630002064370,1405.739520704461
1630002064387,1454.0378252149883
1630002064404,1450.3853419125949
1630002064420,1530.0802284805618
1630002064437,1657.9037795880065
1630002064454,1657.4604146707163
1630002064470,1745.5893225905736
1630002064487,1880.1315679434178
1630002064504,1857.6533123262184
1630002064520,1832.3908200229903
1630002064537,1811.765552582561
1630002064554,1825.3065139254682
1630002064570,1776.2218050149252
1630002064587,1746.4369443041132
1630002064604,1706.3354403283006
1630002064620,1721.1601253335384
1630002064637,1805.7799718931312
1630002064654,1796.6177457822384
1630002064670,1733.0135175000978
1630002064687,1793.6931413304985
1630002064704,1777.612573876658
1630002064720,1785.2066988406655
1630002064737,1808.8269347428693
1630002064754,1789.283171869182
1630002064770,1812.9715841999766
1630002064787,1790.228988718713
1630002064804,1798.31778892202
1630002064820,1722.5921838076536
1630002064837,1661.3279736769116
1630002064854,1639.211718181787
1630002064870,1565.0916706733221
1630002064887,1507.5388706163415
1630002064904,1489.6242551421983
1630002064920,1494.2414847694138
1630002064937,1479.3698852838008
1630002064953,1518.4987213451527
1630002064970,1466.1375893704685
1630002064987,1505.8992254383609
1630002065003,1462.6751881593361
1630002065020,1454.43307213017
1630002065037,1470.1938899710437
1630002065054,1486.9778823208942
1630002065070,1552.2883817231295
1630002065087,1535.3821009552314
1630002065103,1520.9871909023816
1630002065120,1478.6587459159891
1630002065137,1433.5725806153544
1630002065154,1443.7170946634185
1630002065170,1403.8238326515052
1630002065187,1412.7132119979428
1630002065204,1453.6128977745177
1630002065220,1496.4550511139046
1630002065237,1577.0565279313626
1630002065254,1590.878019127373
1630002065270,1580.5387864017735
1630002065287,1566.5680417547749
1630002065304,1597.4703650568215
1630002065320,1572.2566620049158
1630002065337,1539.4361354080374
1630002065354,1541.2279868947844
1630002065370,1599.9731983730767
1630002065387,1609.7372593302482
1630002065403,1611.2322283544904
1630002065420,1657.0568660613244
1630002065437,1632.817209884036
1630002065454,1602.489770239206
1630002065470,1562.0336859043869
1630002065487,1555.1196699094446
1630002065504,1514.8367891508285
1630002065520,1506.406724578823
1630002065537,1470.3578186955967
1630002065554,1523.9642971273508
1630002065570,1586.7573106351117
1630002065587,1618.1932916294388
1630002065604,1581.912869521586
1630002065620,1542.6829748540906
1630002065637,1519.5747899318078
1630002065654,1528.4902339919847
1630002065670,1490.1749484670815
1630002065687,1464.8601487079807
1630002065703,1480.7202006222808
1630002065720,1496.0236832818246
1630002065737,1555.1951431026873
1630002065754,1603.5570276205683
1630002065770,1628.9285205843235
1630002065787,1694.4221684983638
1630002065804,1744.1825129636632
1630002065820,1770.8158774499993
1630002065837,1708.4469876504727
1630002065854,1715.3788970608957
1630002065870,1662.7191496336657
1630002065887,1680.4091324020453
1630002065904,1628.632109479414
1630002065920,1592.4473901884924
1630002065937,1654.824664068607
1630002065953,1711.3575001639122
1630002065970,1692.3907247255584
1630002065987,1656.1792216304982
1630002066004,1629.2445139859442
1630002066020,1660.7053491950078
1630002066037,1599.7540146620447
1630002066054,1730.399113315235
1630002066070,1652.4942466388081
1630002066087,1737.049192224911
1630002066104,1695.8333356316775
1630002066120,1765.0291776700485
1630002066137,1791.1264448902518
1630002066154,1725.4427939789316
1630002066170,1697.0910517216557
1630002066187,1670.5271540319538
1630002066204,1697.1957100560028
1630002066220,1703.664570524917
1630002066237,1669.3284536114295
1630002066254,1635.2609076590745
1630002066270,1595.1162568464686
1630002066287,1549.2300550656073
1630002066304,1482.5862974747008
1630002066320,1431.799633926829
1630002066337,1382.245290013208
1630002066354,1358.7652742609919
1630002066370,1372.3970256525458
1630002066387,1342.7323042788607
1630002066404,1316.2822955962783
1630002066420,1330.686648171749
1630002066437,1335.7760540990305
1630002066474,1470.9650039328758
1630002066487,1448.716192503982
1630002066504,1515.8459423660922
1630002066520,1488.8360489934928
1630002066537,1450.5583545811226
1630002066554,1450.4794820180016
1630002066570,1513.438431532073
1630002066587,1453.7165012134012
1630002066604,1415.5283689892312
1630002066620,1424.5400829057855
1630002066637,1424.9949339609807
1630002066654,1428.9322412676813
1630002066670,1512.0294111615192
1630002066687,1631.6344438144474
1630002066704,1611.4180549143393
1630002066720,1602.4776201065224
1630002066737,1640.5650581049038
1630002066754,1755.223776590963
1630002066770,1734.0382296187786
1630002066787,1689.4421751990099
1630002066804,1714.681859709187
1630002066820,1666.461762521192
1630002066837,1574.918826250016
1630002066854,1510.6469259765693
1630002066870,1500.6019640839097
1630002066887,1505.0641978087558
1630002066904,1629.6596450696438
1630002066920,1712.5098680511933
1630002066937,1675.739116985564
1630002066954,1676.0438784989271
1630002066970,1706.8355122036526
1630002066987,1645.804519913382
1630002067004,1689.001538081345
1630002067020,1621.0673490956706
1630002067037,1610.594281844412
1630002067054,1598.7523368606905
1630002067070,1620.4170510027343
1630002067087,1628.284843413021
1630002067104,1625.4721872187215
1630002067120,1559.4409568730568
1630002067137,1621.0249598827793
1630002067154,1567.669390293717
1630002067170,1613.5994436259364
1630002067187,1573.6705258955396
1630002067204,1541.9329589159074
1630002067220,1542.680647538685
1630002067237,1506.8977348001172
1630002067254,1473.4000325677334
1630002067270,1475.6415101312266
1630002067287,1460.1714260589667
1630002067304,1422.6639202503168
1630002067320,1405.336792193814
1630002067337,1383.9072168354314
1630002067354,1359.2825735550475
1630002067370,1340.9457641800066
1630002067387,1357.8120401746644
1630002067404,1437.713783566158
1630002067420,1417.7660264965104
1630002067437,1391.9224967493685
1630002067454,1359.928066317148
1630002067470,1366.2306569619857
1630002067487,1390.1270826805671
1630002067504,1457.2895184493218
1630002067520,1432.4775782504285
1630002067537,1424.4181745867093
1630002067554,1451.921551424832
1630002067570,1466.9760234107011
1630002067587,1422.4333909330744
1630002067604,1494.9785056132735
1630002067620,1530.8063459650646
1630002067637,1567.8466074282146
1630002067654,1508.9535991549021
1630002067670,1556.3653554437549
1630002067687,1525.6529404239511
1630002067704,1454.8385068630614
1630002067720,1456.1219367317674
1630002067737,1429.4756759304692
1630002067754,1382.4439236005871
1630002067770,1393.0033579542137
1630002067787,1361.6950390295874
1630002067804,1393.3486507704315
1630002067820,1363.8648357612171
1630002067837,1373.2537490853124
1630002067854,1443.930598773373
1630002067870,1549.429771631594
1630002067887,1544.5131213885113
1630002067904,1566.8188081094522
1630002067920,1551.4715725332267
1630002067937,1585.7368772043308
1630002067954,1663.3382067622513
1630002067970,1678.263113213287
1630002067987,1650.3637979395498
1630002068004,1684.4053519806419
1630002068020,1652.777440835013
1630002068037,1669.0029971976912
1630002068054,1682.2805213449526
1630002068070,1727.5482965683775
1630002068087,1702.7367025259025
1630002068104,1673.7203003698496
1630002068120,1658.0691467176819
1630002068154,1993.7748902259932
1630002068170,2011.1204807429544
1630002068187,1966.5840262662514
1630002068204,2110.1719401318314
1630002068220,2114.0914097263203
1630002068237,2042.0828756967812
1630002068254,2067.375796135612
1630002068270,2027.0459791578903
1630002068287,2008.4731014066454
1630002068304,1989.7690039322317
1630002068320,1908.926717172424
1630002068337,1889.0669735659794
1630002068354,1828.323071576613
1630002068371,1767.9329182892777
1630002068387,1781.9854540671456
1630002068404,1755.4483754782634
1630002068420,1694.9473674523415
1630002068437,1659.732220853556
1630002068454,1621.6089854457052
1630002068470,1652.62954440442
1630002068487,1723.2050914113554
1630002068504,1697.8188474592928
1630002068520,1754.883251844558
1630002068537,1755.3588759497188
1630002068554,1827.6547035226413
1630002068570,1840.9253468757454
1630002068587,1865.2261270640463
1630002068604,1822.0946800590732
1630002068620,1851.981364305362
1630002068637,1810.5881836100734
1630002068654,1817.6219017114595
1630002068670,1760.6434903897784
1630002068687,1715.216736201076
1630002068704,1680.6461992247582
1630002068720,1762.7280114131913
1630002068737,1695.7740545935474
1630002068754,1655.4026506151026
1630002068770,1926.9425212034696
1630002068787,1849.6203255404046
1630002068804,1927.9075056132838
1630002068820,1856.6475890741128
1630002068837,1807.3554386938185
1630002068854,1760.909861954073
1630002068870,1987.2589342190067
1630002068887,1906.5681213444816
1630002068904,1895.7599818644753
1630002068920,1933.3714841354852
1630002068937,1911.3232054068717
1630002068954,1875.7298772897145
1630002068970,1867.3045379335165
1630002068987,1828.2646722392954
1630002069004,1771.8309334694482
1630002069020,1715.7469993645957
1630002069037,1709.6670135369138
1630002069054,1679.8518282319335
1630002069070,1645.437140652663
1630002069087,1761.108583466807
1630002069104,1694.183651362367
1630002069120,1661.2942694816707
1630002069137,1762.99691915029
1630002069154,1780.248423323651
1630002069170,1711.8039383178154
1630002069187,1652.547087722921
1630002069204,1636.5238581531128
1630002069221,1709.3958479061466
1630002069237,1711.0629585411034
1630002069254,1687.6814023155214
1630002069271,1640.1142305664803
1630002069287,1657.9715218300455
1630002069304,1646.3817908325407
1630002069321,1616.2573721375643
1630002069337,1573.2841269307737
1630002069354,1535.7705703020993
1630002069370,1491.6742581517944
1630002069387,1462.9894173497405
1630002069404,1474.1220615413079
1630002069420,1423.1681903755618
1630002069437,1403.001882915357
1630002069454,1385.3382104785
1630002069471,1403.386310730664
1630002069487,1412.662587936771
1630002069504,1371.0343522821713
1630002069521,1384.911865672334
1630002069537,1353.1584864503386
1630002069554,1349.7015724111789
1630002069570,1339.569425890667
1630002069587,1312.0353863957505
1630002069604,1406.3906337533965
1630002069620,1380.6412148480672
1630002069637,1425.3503277112388
1630002069654,1522.4039879713469
1630002069671,1515.830791681148
1630002069687,1478.3805455659226
1630002069704,1475.5251999191282
1630002069720,1499.738498203209
1630002069737,1498.9854113832655
1630002069754,1473.4661083560352
1630002069770,1483.9056663206725
1630002069787,1455.9237313993806
1630002069804,1421.922937159943
1630002069821,1462.1472418571427
1630002069837,1431.387041043501
1630002069854,1393.401414920905
1630002069870,1458.334478458708
1630002069887,1435.2901588561306
1630002069904,1469.037729916853
1630002069920,1516.0005972305346
1630002069937,1513.4326765863032
1630002069954,1544.8439780342098
1630002069970,1553.1542657978753
1630002069987,1502.0759978911385
1630002070004,1484.5796324244236
1630002070020,1465.5511848331528
1630002070037,1461.0975541516123
1630002070054,1487.3329578119988
1630002070070,1563.733443285749
1630002070087,1496.7988715566837
1630002070104,1453.8261004236422
1630002070120,1456.6922708226352
1630002070137,1412.1327772599886
1630002070154,1358.224951406517
1630002070171,1321.9856004895896
1630002070187,1287.7661054815574
1630002070204,1238.4061419248908
1630002070221,1293.198006004758
1630002070237,1274.123551020485
1630002070254,1437.2937256678051
1630002070271,1418.8891426646962
1630002070287,1362.4861224659905
1630002070304,1409.194597266744
1630002070320,1468.6150878269589
1630002070337,1422.3762342641223
1630002070354,1422.2150428386622
1630002070371,1402.7115160602966
1630002070387,1439.8704699545017
1630002070404,1451.3162439585392
1630002070421,1499.8182047963148
1630002070437,1534.5945106749496
1630002070454,1457.5462878803132
1630002070471,1521.2788353199821
1630002070487,1473.6931166752515
1630002070504,1463.564273527018
1630002070520,1380.8797105461224
1630002070537,1350.5764898997859
1630002070554,1333.75649194395
1630002070571,1264.4136588695033
1630002070587,1396.7167627608492
1630002070604,1323.5113523751897
1630002070621,1252.771790611909
1630002070637,1291.7859981321305
1630002070654,1259.2239699718211
1630002070670,1220.7498543898648
1630002070687,1230.5619825789208
1630002070704,1186.5136395945224
1630002070721,1239.281569313546
1630002070737,1645.6656683479894
1630002070754,1579.0200737435262
1630002070771,1564.2312170155217
1630002070787,1611.774339294992
1630002070804,1583.560943365941
1630002070821,1574.8848957186879
1630002070837,1507.456593944156
1630002070854,1450.6447354103736
1630002070870,1385.7059766236555
1630002070887,1429.5931426747845
1630002070904,1459.5757815915797
1630002070921,1477.385514695113
1630002070937,1423.8646434465431
1630002070954,1377.9405046445736
1630002070971,1333.5281428998826
1630002070987,1337.615875608653
1630002071004,1375.0940395231037
1630002071020,1368.1711042636512
1630002071037,1460.7515689159754
1630002071054,1580.5698448646124
1630002071071,1601.8079841979948
1630002071087,1577.5248589651137
1630002071104,1573.020102682559
1630002071120,1550.05281200932
1630002071137,1591.262138554886
1630002071154,1578.165137683337
1630002071170,1585.38099137429
1630002071187,1559.182530249256
1630002071204,1629.1684809246187
